temperature,vent,humidite,ferie,jour_semaine
11.0,3.42,81.2,0,1
10.0,5.07,84.5,0,1
10.0,4.32,81.7,0,1
10.9,4.29,81.3,0,1
16.4,4.86,77.1,0,1
15.4,4.21,75.3,0,1
15.8,5.71,67.4,0,1
19.2,2.95,52.2,0,1
20.3,3.32,44.7,0,1
22.6,1.72,50.8,0,1
25.1,2.56,36.6,0,1
22.8,1.11,29.6,0,1
23.9,1.1,35.9,0,1
23.7,0.82,20.0,0,1
23.2,0.5,28.5,0,1
20.3,0.5,37.3,0,1
20.7,0.5,28.4,0,1
19.4,0.5,37.4,0,1
16.3,0.5,41.4,0,1
15.7,0.5,35.1,0,1
18.4,0.5,57.1,0,1
14.3,1.67,67.0,0,1
10.0,2.35,82.8,0,1
10.4,2.47,61.8,0,1
10.9,2.95,87.5,0,2
11.9,3.38,80.7,0,2
11.3,4.75,85.5,0,2
13.1,5.08,80.9,0,2
14.0,5.18,71.7,0,2
12.8,5.29,65.9,0,2
15.4,5.18,70.4,0,2
17.3,3.59,55.8,0,2
22.2,3.51,65.2,0,2
20.2,2.13,51.9,0,2
22.9,1.49,31.9,0,2
21.3,1.33,40.0,0,2
21.7,0.71,37.3,0,2
21.9,0.5,34.4,0,2
25.3,0.5,34.6,0,2
21.5,0.5,31.4,0,2
17.3,0.5,41.0,0,2
20.2,0.5,38.8,0,2
18.3,0.5,43.8,0,2
15.0,0.5,54.6,0,2
12.6,0.5,67.4,0,2
13.9,2.5,68.7,0,2
13.5,1.58,70.6,0,2
10.1,0.83,65.5,0,2
13.3,2.64,73.6,0,3
10.0,4.82,79.2,0,3
11.3,4.24,80.5,0,3
13.4,5.85,70.5,0,3
13.2,5.35,78.6,0,3
14.2,4.54,78.6,0,3
18.8,4.78,73.2,0,3
20.3,4.49,61.3,0,3
21.6,3.38,53.5,0,3
24.6,2.79,53.3,0,3
23.3,2.36,36.8,0,3
26.1,1.7,41.7,0,3
24.2,0.5,40.2,0,3
24.6,0.5,25.1,0,3
22.1,0.5,20.0,0,3
22.6,0.5,36.9,0,3
20.5,0.5,35.6,0,3
18.6,0.5,42.2,0,3
17.2,0.5,42.7,0,3
19.5,0.5,54.6,0,3
11.9,0.5,50.8,0,3
10.5,1.31,63.9,0,3
10.0,1.46,70.9,0,3
12.6,2.49,60.7,0,3
12.5,2.54,72.5,0,4
10.0,4.5,71.7,0,4
12.0,5.03,72.1,0,4
12.7,4.45,90.0,0,4
13.6,6.24,88.9,0,4
16.5,5.72,65.9,0,4
13.5,3.89,53.2,0,4
19.0,5.1,51.8,0,4
20.4,2.26,54.4,0,4
20.1,2.47,41.1,0,4
24.1,1.68,36.9,0,4
21.4,2.4,37.6,0,4
23.6,0.87,38.7,0,4
19.2,0.5,40.4,0,4
23.7,1.25,37.8,0,4
22.4,0.5,20.9,0,4
22.3,0.5,43.7,0,4
19.9,0.5,36.0,0,4
20.8,0.5,46.4,0,4
13.5,0.5,42.7,0,4
13.0,0.5,51.0,0,4
10.1,1.28,66.7,0,4
10.0,2.34,62.2,0,4
10.3,2.93,66.3,0,4
10.0,2.77,72.1,0,5
10.0,4.73,75.1,0,5
12.0,5.46,62.7,0,5
11.6,5.12,74.9,0,5
15.8,5.15,79.0,0,5
14.3,5.13,69.7,0,5
