temperature,vent,humidite,ferie,jour_semaine,production_solaire,production_eolienne
11.0,3.42,81.2,0,1,0.0,162.8
10.0,5.07,84.5,0,1,0.0,206.9
10.0,4.32,81.7,0,1,0.0,167.8
10.9,4.29,81.3,0,1,0.0,170.3
16.4,4.86,77.1,0,1,0.0,191.6
15.4,4.21,75.3,0,1,0.0,179.6
15.8,5.71,67.4,0,1,12.3,203.4
19.2,2.95,52.2,0,1,127.5,156.5
20.3,3.32,44.7,0,1,218.1,173.6
22.6,1.72,50.8,0,1,308.0,133.9
25.1,2.56,36.6,0,1,394.7,156.0
22.8,1.11,29.6,0,1,446.9,128.0
23.9,1.1,35.9,0,1,455.4,129.6
23.7,0.82,20.0,0,1,436.0,105.0
23.2,0.5,28.5,0,1,411.9,95.8
20.3,0.5,37.3,0,1,310.3,106.1
20.7,0.5,28.4,0,1,219.1,86.4
19.4,0.5,37.4,0,1,95.2,96.8
16.3,0.5,41.4,0,1,28.3,102.7
15.7,0.5,35.1,0,1,0.0,101.6
18.4,0.5,57.1,0,1,0.0,89.3
14.3,1.67,67.0,0,1,0.0,140.9
10.0,2.35,82.8,0,1,0.0,136.1
10.4,2.47,61.8,0,1,0.0,133.8
10.9,2.95,87.5,0,2,0.0,151.6
11.9,3.38,80.7,0,2,0.0,148.3
11.3,4.75,85.5,0,2,0.0,181.4
13.1,5.08,80.9,0,2,0.0,194.9
14.0,5.18,71.7,0,2,0.0,208.6
12.8,5.29,65.9,0,2,0.0,218.0
15.4,5.18,70.4,0,2,28.5,201.4
17.3,3.59,55.8,0,2,121.6,171.7
22.2,3.51,65.2,0,2,265.8,173.4
20.2,2.13,51.9,0,2,328.9,141.7
22.9,1.49,31.9,0,2,402.6,125.0
21.3,1.33,40.0,0,2,437.0,119.8
21.7,0.71,37.3,0,2,465.8,91.9
21.9,0.5,34.4,0,2,492.5,106.7
25.3,0.5,34.6,0,2,401.1,93.3
21.5,0.5,31.4,0,2,290.2,107.9
17.3,0.5,41.0,0,2,208.8,93.8
20.2,0.5,38.8,0,2,106.7,122.4
18.3,0.5,43.8,0,2,12.8,93.1
15.0,0.5,54.6,0,2,0.0,97.7
12.6,0.5,67.4,0,2,0.0,88.4
13.9,2.5,68.7,0,2,0.0,140.1
13.5,1.58,70.6,0,2,0.0,115.4
10.1,0.83,65.5,0,2,0.0,95.8
13.3,2.64,73.6,0,3,0.0,162.5
10.0,4.82,79.2,0,3,0.0,200.6
11.3,4.24,80.5,0,3,0.0,184.4
13.4,5.85,70.5,0,3,0.0,199.2
13.2,5.35,78.6,0,3,0.0,205.7
14.2,4.54,78.6,0,3,0.0,183.0
18.8,4.78,73.2,0,3,0.0,189.6
20.3,4.49,61.3,0,3,135.6,182.8
21.6,3.38,53.5,0,3,237.4,172.5
24.6,2.79,53.3,0,3,323.1,150.1
23.3,2.36,36.8,0,3,374.6,129.7
26.1,1.7,41.7,0,3,434.5,118.4
24.2,0.5,40.2,0,3,437.6,97.8
24.6,0.5,25.1,0,3,438.3,95.9
22.1,0.5,20.0,0,3,378.9,98.9
22.6,0.5,36.9,0,3,317.9,91.0
20.5,0.5,35.6,0,3,232.8,116.3
18.6,0.5,42.2,0,3,119.8,101.1
17.2,0.5,42.7,0,3,21.8,110.6
19.5,0.5,54.6,0,3,0.0,122.9
11.9,0.5,50.8,0,3,0.0,95.7
10.5,1.31,63.9,0,3,0.0,128.4
10.0,1.46,70.9,0,3,0.0,140.5
12.6,2.49,60.7,0,3,0.0,143.7
12.5,2.54,72.5,0,4,0.0,146.4
10.0,4.5,71.7,0,4,0.0,190.1
12.0,5.03,72.1,0,4,0.0,213.3
12.7,4.45,90.0,0,4,0.0,199.7
13.6,6.24,88.9,0,4,0.0,236.9
16.5,5.72,65.9,0,4,0.0,226.4
13.5,3.89,53.2,0,4,10.8,190.6
19.0,5.1,51.8,0,4,115.6,206.0
20.4,2.26,54.4,0,4,235.0,143.4
20.1,2.47,41.1,0,4,332.5,134.4
24.1,1.68,36.9,0,4,374.2,121.5
21.4,2.4,37.6,0,4,437.9,141.7
23.6,0.87,38.7,0,4,441.4,106.4
19.2,0.5,40.4,0,4,430.9,106.8
23.7,1.25,37.8,0,4,375.4,101.4
22.4,0.5,20.9,0,4,302.0,117.9
22.3,0.5,43.7,0,4,212.1,116.2
19.9,0.5,36.0,0,4,95.7,110.3
20.8,0.5,46.4,0,4,0.0,95.1
13.5,0.5,42.7,0,4,0.0,100.5
13.0,0.5,51.0,0,4,0.0,106.0
10.1,1.28,66.7,0,4,0.0,123.7
10.0,2.34,62.2,0,4,0.0,125.3
10.3,2.93,66.3,0,4,0.0,137.9
10.0,2.77,72.1,0,5,0.0,142.4
10.0,4.73,75.1,0,5,0.0,182.7
12.0,5.46,62.7,0,5,0.0,216.0
11.6,5.12,74.9,0,5,0.0,201.1
15.8,5.15,79.0,0,5,0.0,198.5
14.3,5.13,69.7,0,5,0.0,223.7
18.7,4.4,75.9,0,5,0.0,176.8
15.1,3.91,61.6,0,5,121.4,173.8
22.2,2.17,56.6,0,5,202.8,149.3
22.6,2.53,53.0,0,5,320.9,148.1
22.1,1.49,48.3,0,5,390.8,118.0
24.7,1.42,44.6,0,5,430.6,111.5
23.1,0.73,38.6,0,5,463.0,119.5
24.6,1.0,25.4,0,5,408.0,127.1
24.4,0.5,32.0,0,5,426.4,102.3
22.2,0.5,34.2,0,5,306.3,105.7
24.3,0.5,44.5,0,5,210.2,99.7
18.9,0.5,25.5,0,5,114.1,96.7
15.0,0.5,48.3,0,5,0.0,88.0
14.5,0.88,46.7,0,5,0.0,106.9
13.0,0.5,54.6,0,5,0.0,108.0
15.7,1.9,59.6,0,5,0.0,157.5
11.1,2.01,67.3,0,5,0.0,132.7
10.0,2.45,72.4,0,5,0.0,136.7
10.2,3.35,87.2,1,6,0.0,174.5
12.7,2.88,76.7,1,6,0.0,139.2
10.0,3.93,92.3,1,6,0.0,189.2
13.5,4.22,75.5,1,6,0.0,170.6
14.9,4.86,74.0,1,6,0.0,201.3
14.5,5.59,65.1,1,6,0.0,219.0
16.4,4.79,58.7,1,6,0.0,190.2
20.9,3.7,51.6,1,6,125.6,158.6
24.0,2.25,66.9,1,6,223.5,134.1
22.7,2.75,56.3,1,6,320.5,146.9
22.9,2.18,30.5,1,6,400.9,139.8
23.4,1.23,39.8,1,6,423.0,119.1
22.0,0.74,21.4,1,6,457.1,108.9
25.7,0.88,38.0,1,6,415.5,103.1
23.1,0.5,24.9,1,6,378.4,94.9
19.1,0.5,21.4,1,6,334.0,91.5
25.8,0.5,34.6,1,6,235.5,95.2
19.1,0.64,36.6,1,6,105.9,103.7
20.5,0.5,55.2,1,6,0.0,107.3
17.1,0.5,37.5,1,6,0.0,98.5
13.4,0.87,56.2,1,6,0.0,113.0
13.3,1.56,69.0,1,6,0.0,128.9
10.8,1.0,70.5,1,6,0.0,114.8
10.0,2.13,80.0,1,6,0.0,143.6
10.1,3.52,83.2,1,7,0.0,168.4
10.0,3.86,77.0,1,7,0.0,170.1
13.4,4.06,78.7,1,7,0.0,193.8
12.4,5.52,68.7,1,7,0.0,220.3
13.7,5.64,73.0,1,7,0.0,237.1
14.5,4.63,82.9,1,7,0.0,186.6
16.2,4.43,58.1,1,7,0.0,179.8
18.7,4.26,72.3,1,7,131.2,181.6
20.4,3.9,47.1,1,7,227.5,180.8
22.5,4.25,44.1,1,7,308.9,177.9
21.8,2.71,52.4,1,7,377.2,154.4
22.7,1.6,38.7,1,7,457.9,143.2
22.8,0.5,35.4,1,7,459.9,121.1
23.4,0.5,21.2,1,7,434.2,118.9
22.0,0.5,29.9,1,7,427.6,95.7
21.0,0.5,35.6,1,7,327.0,97.4
21.7,0.5,39.1,1,7,241.0,112.7
21.6,0.5,36.2,1,7,134.6,92.8
17.7,0.5,42.7,1,7,2.9,101.5
12.5,0.5,53.0,1,7,0.0,97.9
13.9,0.65,66.0,1,7,0.0,107.1
13.3,1.34,58.3,1,7,0.0,130.1
10.0,2.08,62.6,1,7,0.0,120.5
10.0,3.0,83.6,1,7,0.0,150.5
13.8,2.63,61.3,0,1,0.0,142.9
10.0,4.55,80.9,0,1,0.0,177.2
12.7,4.99,79.3,0,1,0.0,189.0
10.0,4.48,78.8,0,1,0.0,186.2
